,text
52,"['start', 'Unfortunately this product was just okay.\nLacks flavor and have add almost double tge amount to get fuller flavor.', ""Being a coffeeholic and a bit of a snob to boot, I had high hopes here, but just couldn't get past what seems more like a light roast rather than a medium roast.\nIf this were described as a light roast, the rating would have been five stars for flavor, since it does have a very pleasant, very light somewhat neutral earthen undertone on the back of the palate.\n\nThe scent of the coffee is also rather nice when brewing, with a bit of a nut-like scent, and that was pleasant, but it simply doesn't seem a medium roast to me.\n\nFor value, coffee is an area where if I can't afford good coffee, I just don't bother. As a light roast which I drink rarely due to the higher caffeine content, this is a good coffee."", ""Pretty much an unremarkable but tolerable medium grind medium roast, absent any significant distinguishing notes. It might be a marginal step up from the usual suspect supermarket brands but not a roast I would ever seek out. This blend didn't impress me as being particularly aromatic upon opening the canister or during the brewing process. I think it is best served via a drip maker but it is definitely not substantial enough to work with any manner of espresso maker."", ""I'm not a coffee snob. I can drink mediocre coffee. Sure, I like the nicer stuff, but I'm usually not too picky. This stuff was not great. It was bitter and unpleasant. It's about what you'd expect out of an office workroom coffee maker. But brewing it at home, it's just not enjoyable to drink. It's not the worst coffee, but I actually poured out most of my cup and made another cup with a different brand."", ""This coffee has an okay flavor. Noting great but not terrible either. This is definitely a very drinkable coffee. I would serve it to guests if necessary. However, this is not a coffee that I would drink everyday but certainly good enough to drink when I run out or I want a very light roast. Again, it's just okay.""]"
53,"['start', 'I was REALLY excited to see that Amazon offered a ""Donut Cafe"" medium roast, described as ""Medium-light roast with a smooth, balanced flavor"".\n\nAs the description states, what I expect from a ""Donut Cafe Medium Roast"" is a medium roast on the lighter side with a very mild, almost sweet quality in the coffee.\n\nSadly, Right from the time I opened the bag I knew something was not right.\n\nJust from the color of the coffee I could tell that this was not going to go well... and then there was the aroma. This was not going to be ""Donut Cafe"" coffee.\n\nInstead, this tasted like a toned-down version of Starbucks House Blend, most notably with that signature Starbucks cigarette ash flavor. Granted, Starbucks House Blend will hit you over the head with it like a sledgehammer, but this, thankfully, was not THAT harsh.\n\nIt should be noted that this coffee is probably pretty good for someone who doesn\'t mind the Starbuckyness of it. In fact, if this coffee had been advertised as a dark medium roast, (I wouldn\'t have bought it in the first place, but...) I would not have given it such a low rating. The low rating is simply because of the inaccurate product name and description.\n\nUnfortunately, this coffee is just not the mellow, mild, sweet medium roast that I wanted and expected.\n\nOn the upside, there was a coupon when I bought it, so it was only $5.99. However Dunkin\' Donuts Original Blend blows this away, and is exactly what I expect from a ""Donut Cafe"" medium roast. If you\'re looking for a classic, mild, really pleasing flavored donut shop medium roast coffee, just get the Dunkin\' Donuts Original Blend Ground Coffee, Medium Roast, 12 Ounce: http://amzn.com/B009HSNDI2 — as of this review, it\'s actually $1.50 cheaper and WAY better tasting (or at least more accurate in its description).\n\nVery disappointing.', 'My husband bought this so he could have some cheap coffee at work. We set our expectations low and were hoping for at least a sort of Folgers /weak Dunkin donuts taste. We made a small cup of it and proceeded to taste it. Upon the first sip I realized this was a big mistake and a second sip was not necessary. The flavor was flat, with no complexity. It tasted burnt and stale. The flavor notes are percolated cardboard with a little ash.\n\nI gave this product a 2nd star because Amazon had an excellent satisfaction guaranteed return policy and I did not have to pay to ship it back. Sorry Amazon, I wanted to like it but maybe stick to non-edible generic items.', ""Based on some good reviews, I tried this instead of my normal Peet's Coffee to save a few dollars. Big mistake. It was bitter, stale and very acidic. This is packaged like higher grade coffee, but honestly, it tasted worse than even dirt cheap coffee from a can. I ordered 3 bags, and only managed to get through one before just composting the rest. Definitely not a good way to start the day."", ""Not impressed with this coffee at all. But I powered through and drank all 3 bags. Poor taste and poor after-effects. I'm pretty much turned off AFS Brands moving forward."", 'I was surprised to see how dark the coffee grinds were, especially next to the other Donut Shop blend I had from another brand. The flavor is very bold and is very much like Starbucks. The Amazon Basics Coffee shop blend would make an excellent replacement for Starbucks if that is what you like. But for my husband and I, we do not care for such a dark roast and prefer a medium to light roast, hence why I chose this blend. But we were disappointed that this was so dark.', 'I ordered this for the office I work at. Unfortunately everyone hated it. We threw it out because it tasted like a burnt ash tray . We previously tried the medium roast and it was a little burnt tasting. I thought the medium light donut café would be better, but it was horrible. We have had some bad coffee at the office before and people could tolerate drinking it. No one could tolerate drinking this.', 'This is the worst Arabica bean coffee I have ever tasted... if it is actually Arabica bean, which I doubt. If you like Dunkin Donuts coffee, you will NOT like this one.', 'Tried standard coffee maker, AeroPress, French Press....never a decent tasting cup.\nHalfway through the second bag I ran it through my grinder as the grind was too coarse.....a bit better cup of coffee but still never buying again.\nI prefer med/dark my guests med....they complained of flavorless coffee as well. Old beans? Poor quality beans? Too coarse of a grind for sure.', 'Reminds me a bit of dark roast burnt coffee that some other people seem to like. Not me though. Extremely bitter and burnt flavor.\n\nWould not recommend to anyone.\n\nHonestly Amazon should remove this product.', ""Probably the worst item I have ever gotten thru Amazon , tried different brew methods Mr Coffee, french press, and a pour over camping type none could get a decent cup of coffee out of this bag different measure amounts , drip times etc didn't make a difference it was a on the same level of quality as the 99¢ store clearance bin won't fall for that stuff again""]"
54,"['start', 'I am originally from Europa and I pay extra attention to taste and quality of my coffee. This coffee looks and tastes like dirty water, and it is after using double recommended amount for my coffee maker. I bought coffee before directly from Bulletproof and it was OK. This coffee cost 16% more than my regular organic coffee, but if I use the same amount of each coffee. Because I am using double amount of Bulletproof coffee it comes with 32% increase in price. I absolutely do not recommend this one.', 'These beans were delivered with an expiration date of 07/02/2019. However, they were not fresh. The beans were dry, tasteless and ""not returnable"" per Amazon. I strongly suggest that you find another source for Bulletproof Coffee.', 'When reading the reviews we came across one that stated that this would be the richest coffee experience. We got the brain octane as suggested and the sweetener. If you make this coffee as suggested with the butter and the brain octane and what not, you WILL have the greatest cup of coffee you have ever had lol. The taste was not bad but not unreal good either. More just a regular cup of joe with butter and oil in it haha.', ""I didn't care for this coffee...the flavor just isn't there for me. However, if you like a medium roast, low acidity..maybe its for you. It is a good flavor, just not deep enough for my taste. I prefer the French Kick, which I give 5 stars...better, deeper flavor, a nice dark roast."", 'Love the coffee. Have purchased it on Amazon for several months with an average price of ~$37 (for a 3-pack). This time, it was >$54 for the same thing. I’m sending it back for a refund.\nTo be clear, BulletProof Coffee is a great product. However, this time LMS Trading was the Vendor, and I’m not going to tolerate a 43+% price jump - of course, I’m sure the corona virus caused the coffee beans to cost more..... NOT!', 'I drink the same amount of this is I would of Dunkin’ Donuts coffee and found myself more tired at the exact same point in the day then I would be with Dunkin’ Donuts. I even took the brain octane oil and grass fed ghee. It’s not terrible so I’m not giving it a one. My decision to buy was based on the book headstrong which is an excellent book. I’m probably going to try the brain octane oil and the ga my decision to buy was based on the book headstrong which is an excellent book. I’m probably going to try the brain octane oil and the ghee with my old coffee to see if I notice any changes. If I don’t, I guess I’m going back to the drawing board', 'This is the second bulletproof item I have been completely underwhelmed by. Taste is not good. Add the “chocolate” collagen powder and you might actually throw up. Too expensive.', 'This coffee is expensive and tastes same as some other off the shelf brands...at least to me it does. On the the plus side, when I went cold turkey on this bulletproof coffee after a few months after being on it, I didn’t experience the withdrawal headaches that I previously had after daily coffee with off the shelf brands. Still not sure it’s worth the price though.', 'I love bulletproof original ground coffee but I am a little disappointed that when my order arrives the vacuum sealed bags are not usually vacuum sealed. Occasionally I get one vacuum sealed and the aroma is noticeably more potent and aromatic and I believe the taste is a little brighter. My last order was a subscribe and save 3 pack and none of the bags were vacuum sealed.', 'Coffee came packaged well. The taste on the other hand was awful. We tried different ways and still taste bad. My wife and I and big coffee drinkers and could not drink this.']"
55,"['start', 'Bought this cause we like having emergency coffee in the pantry, in case we run out of our regular coffee and are unable to get to the store. This was practically undrinkable. Even attempted to blend it into our regular coffee, in an attempt to use it up while reducing its offensiveness. That didn’t even work. It’s awful taste stood out over the fine flavor of our normal coffee. Realizing not everything amazon slaps their name on is a winner!', 'I really wanted this to be good and gave it a full week of trying...in the end it just sucked. Very bland, no flavor, weak, just overall bad. I opened a second bag just in case the first had something wrong with it...nope, still awful. Hate to leave a bad review like this but I just can’t find anything good at all to say about this coffee.', 'Smell was horrible - smelled like rotten dirt. Taste was just okay, nothing special. I love Sumatra Coffee but this was a disappointment.', ""Not the worst Sumatra I've had (that vote goes to a cheap one sold at Walmart's), but certainly one of the more bitter ones I've tasted in over 30 years of being a fan. The gold standard for a national brand still goes to Peet's Sumatra, which is fresh, bold and never bitter. Peet's also can be found rather inexpensively at Walmart's.\n\nAmazon branded products are often good. This one is a big disappointment."", 'I hoped this would compare to Starbucks Veranda, but it didn’t come close. Weak and flat flavor. We blended it with a darker roast to balance both out.', 'The taste is very mild, if you enjoy a full-body taste, you will not enjoy this coffee. Also, once opened the coffee bags are reasealed using a tape that does not seal well, which could account for the lost of flavor. In addition, during packaging one of the coffee bags arrived opened leaving coffee grounds all over the shipping box.', ""This wasn't my first order of this coffee. I've had it several times before and the taste seemed pretty on point. This shipment, however, it seems something has gone downhill. Just like the other shipments, only 1 of the three bags were properly freeze packed. The other two bags were just full of air. I tasted the brew, but unfortunately, the taste is just too dirty. I understand that this is a dark blend, so a bit of natural flavors is wanted. But a very pungent dirt? It's never tasted like this before. I think it's time to move away from Amazon brand coffee and move onto something else."", ""I bought this coffee because Amazon no longer carries my old favorite, Equal Exchange Breakfast Blend. The coffee tastes fine. My only problem is that there are whole coffee beans hidden throughout the bag. I've opened two bags so far, and each of them have whole beans in them. I've never had that problem with other brands."", 'I cannot believe coffee would do this but both my wife and I had itchy results after drinking this coffee for a few days. not buying this product again.', ""This coffee is exceptional in one aspect, how utterly bad it was. The AmazonFresh Blonde/Light roast is actually quite decent, this dark roast is the opposite. I have a bag of this at work, and it's used only as an emergency back up when we've run out of everything else. The open bag at home, as long as my wife doesn't notice, will end up sprinkled in our lawn or garden. This 3 pack purchase was the equivalent of flushing money down the toilet. Bad job outta you, Amazon.""]"
56,"['start', ""I love this coffee, but they just raised the price (38-4%) a ridiculous amount of money for a 5 lb. bag. Shame. Last time I buy this. Time for a new coffee bean. It's been fun why it lasted.\n\nUpdated my review as the seller responded to my inquiry and apparently has been hit with a big increase himself. Still too expensive now though."", 'This coffee is delicious and perfect for our cold brew maker. We were buying it every 6-8 weeks or so until they jacked up the price more recently. It was less than $45 for the 5lb bag which was good, and now it’s been over $60 for the same bag for the last couple months now which is ridiculous. Good coffee but why the $15 increase?', 'I was so looking forward to this and really wanted to like it. My experience sort of echoes that of another reviewer, however. I’ve tried a couple different methods of making this, along with different brew times and I keep getting nothing but a bitter and dirty tasting coffee. When brewed it doesn’t look as dark as the Starbucks pike place roast I usually use for cold brew. Not sure if I got a weird batch or what but I’m not sure I’ll try this again. It’s a real shame to really anticipate something due to the amount of positive reviews just to have it be extremely underwhelming. It smelled so good too :-/', 'I purchased these beans (three 1 lb, course ground bags!) after reading an article of the best cold brew options out there and found the price comparable with Starbucks. I must say I was very excited after opening the bag and smelling the awesome aroma. My results however weren\'t so fantastic. The cold brew was what I would describe as weak, vaguely bitter and dingy. Considering all the glowing reviews I was expecting a vibrant coffee flavor! I assumed the problem might be user error so I tried multiple methods to see if I could yield a better flavor. I tried 12 hour room temperature brewing, 24 hour refrigerated brewing, a ""bloom"" (first poring boiling water over the beans to start the process) brewing. Nothing really seemed to yield that fresh, vibrant and strong coffee house flavor. The product isn\'t awful, but I wouldn\'t say I noticed any major improvement over the standard supermarket varieties. This was a dull and weak flavor when I was looking for a bright and strong coffee, comparable to coffee house results.', 'I have been buying a different brand of coffee for Cold Brew and have never had tiny sediment go through my screen immediately...if at all. Not sure what I will do with this as it is still brewing but maybe try to catch the sediment before it goes in my Mason Jar so I can make my regular Cold Brew I am used to. This did get great reviews for flavor but I have not had my other coffee grounds (course) come through. Not thrilled about this at all.', 'I followed the directions to the T:\n""Using French Press 1. Add ground coffee & cold, filtered water to French Press (we recommend a 4:1 ratio of water & coffee. For example, 4 cups of cold filtered water to 1 cup of ground coffee). 2. Stir, cover & leave in fridge overnight 3. After ~ 12 hours, press & enjoy!""\n\nI used 1 cup (measured) coffee and 4 cups of filtered water (cold).\n\nAfter 12 hours of brewing in the fridge it tasted very bitter.\n\nI thought that maybe it is too concentrated.\n\nSo I later diluted with 1/3 the water (as some other reviewers have suggested) - still bitter.\n\nI will try it again and report it here with filtered water (room temperature) and see how it goes.', ""This is probably the worst tasting coffee I have ever had, period. It tastes like burnt coffee. I would take gas station coffee or a keurig poured over ice over this product. I saw this product recommended on several sites and was eager to try it, only to be let down with the overload of bitterness and burnt coffee flavor. I normally don't leave reviews, negative or positive unless I was REALLY let down by a product, and well.. This is one of them."", ""I bought Stone Street Cold Brew after reading many online rave reviews. All I can think is that the reviewers must have been paid to put it on their lists. I much prefer cold brew coffee made using the beans I use every day for espresso (whole bean Lavazza Super Crema). Additionally, I grind my LSC more coarsely than Stone Street's pre-ground coffee & do so just prior to brewing. Perhaps pre-ground coffee is just not able to produce the sweet full-bodied flavor I prefer. Fresh ground whole bean LSC produces a cold brew that is a far far better tasting coffee that costs around 50% less to use than Stone Street. Finally, I buy my LSC whole beans through whole latte love."", ""*Will edit as I progress:\n\nFollowing the instructions as closely as I could manage, I just get dingy, dirty-pot tasting coffee. For reference, I enjoy Starbucks cold brew as well as Stok cold brew, although it's a little on the weak side (I do love the smoothness and the almost pH-neutral taste it has though).\n\nMy process: 32 oz mason jar with 3 cups filtered water, 3/4 cup grounds. Mix and steep in refrigerator for 12-14 hours. Filter via thin paper coffee filter and store in airtight container.\n\nResults: Concentrate is completely unpalatable. Literally spat it violently into the sink and rinsed my mouth out. Can be diluted 2:1 and mixed with enough sugar and cream that the nasty taste is muted and I'm basically drinking a water-sugar-cream mixture with a mild dirty-coffee undertone...\n\nEdit 1: cut the concentrate 50%, so 1 part water, 2 parts concentrate, then sweetened with 10g sugar/12 oz. actually tastes much better. Still not great. Still seems... like a very dark roast. Upping review to 3 stars. Will continue experimenting."", 'I really wanted to love this coffee. It’s a pretty good price and had a lot of good reviews. However, after brewing, it smells like cat litter. I mix in my almond milk and syrup and it makes it drinkable. It’s also a good amount of caffeine. I stay awake the whole day and have minimal yawning. But because of the smell (something about good smelling coffee in the morning is important to start the day right) I’m giving it 3/5 stars. Maybe I got a bad batch?? I’m still playing around with the ratio of water/coffee so I’ll update if anything changes.']"
57,"['start', 'My bag of coffee had the seal broken. It was slit open. As it is non-returnable, I will not be ordering it again.', ""Lately I've been trying out a change on my regular coffee grounds that I use. I had not tried this brand before thought I'll give it a shot. The coffee is almost what it's supposed to be but I would really expect more flavor and freshness from the product. The coffee although correctly on the medium blend side has a aftertaste and bitterness to it."", ""I love the columbian peaks eight o clock coffee, but that was out of stock so I thought I'd try this. Its...ok. flavor is much more bland. Good size bag for the money, but I probably won't buy again."", ""I used to drink only this coffee. Now I find that the flavor just isn't as good as it used to be. I've gotten bags from Amazon that the use by date was long gone or too soon to be able to use before expired. It is a good value for the money, if you like the flavor."", 'Ordered the 36 z package we got the 12z package delivered and paid for 36z large bag \U0001f92c', 'If you like weak coffee this one is a great deal.', ""If you have accustomed your taste buds to Starbucks, Seattle's Best..then you may not enjoy this. It is comparable to foldgers."", 'Price is excellent but there is a room to improve the freshness.', ""Didn't like the taste at all. Prefer Starbucks."", 'Meh']"
58,"['start', ""Amazon kept suggesting this coffee to me and majority of the reviews agreed. Negative reviews were mainly from people who got bad batches of coffee and I thought it would be rare. Well it happened to me. Made coffee in a usual drip coffee maker and from the moment it started brewing I could smell something weird. It simply smelled like bird poop. I had cleaned the coffee maker just yesterday and hadn't made coffee in it after that. Tried drinking it anyway thinking this must be a different type of coffee but it tasted weird too. When I smelled the coffee pack again I could see that same smell being prominent over the coffee. Amazon was happy to provide a refund but I don't know if this feedback actually goes to the manufacturer."", ""It was fresh, and that's the only good thing I can say about it. I don't see what's so great about this coffee. Neither my boyfriend or I liked it. It tastes gross. Both the kick ass AND grizzly claw, but that's a whole other review. I see that this coffee is very well liked, so I know that my review will have very little - if any - impact; but I still wanted to put my 2 cents in.\nI won't be purchasing this nasty coffee again. Sorry."", 'Bought this as an alternative to S Bucks Komodo dragon. I was looking for another coffee from that region, as I really like the KD. This is very different. I can honestly say that I alternate between liking the first and second cup, and disliking the second and first cup, each of the four times I brewed it up. I was careful to use the same amount of grind as I do w/ the KD. Given this interesting experience, the rest of the bag found its way to File 13. (waste of about 40%).', ""I bought two medium roasts and a dark roast and the coffee was medicore at best. Comes pre-ground which isn't ideal for freshness and travel either. Re-ground for espresso and tried all three through a hand pump espresso machine. These are not good espresso coffees. Even the medium blend was far too bitter. This may be good for drip or french press but it's disappointing for espresso machines. To be fair, I am in an area surrounded by high end coffee so if you're not as spoiled you may find it perfectly fine. It's certainly better than any commodity coffee but can't say I'd prefer it over a Starbucks medium roast."", ""Disappointed in this coffee, the flavor is lacking, I was hoping for a rich strong coffee flavor. The flavor has a slight bitter, burnt, stale smell and flavor. Seattle's Best dark roast is better, will stick to that brand."", 'A friend gave us some a while back and we loved it. Wanted more! So, we got some. Not sure why, but the flavor was not as good as I remember. Also was not as strong as I was hoping it would be....I like my coffee to be black as night and this just didn’t turn out the way I remembered it.', 'This coffee has a very strong and distinct flavor. If you do not like the flavor, it won’t matter if you adjust the amount you use- you will never like it. I have tried the suggested amount of coffee per cup of water, and have also tried using less to make it milder- no luck. It is what is is, but it’s not what I am looking for.', 'This is not good coffee! Very seldom have I drank coffee which I feel strongly enough to say it isn\'t good, however I feel that strongly about this coffee, and I won\'t be drinking any more of it. It only took a few sips for me to decide to throw the rest of this coffee out and start a fresh pot of other coffee I like. I\'ve drank a lot of coffee - from cheap store-branded coffee to more gourmet coffee - and I\'ll have to say that this is the most disappointing coffee I remember drinking. What made me decide to buy it? I like dark-roasted coffee, and it was reasonably-priced, as an ""ad-on item."" I also noticed it\'s organic and have drank other organic coffee before, and thought surely this coffee would be good as well. Coffee is one of those things that how good it is is subjective to the person consuming it, however I can\'t imagine anybody liking this coffee.', 'Not sure if I got a bad package or what. The reviews were all good,but the package I received had no great coffee smell upon opening it, I made a cup and was very disappointed, almost no flavor, I read the direction that said if bold add more ,so I did , not much better. Sorry i will try some other brand, This one not for me,', 'I started drinking Death Wish coffee, and this was recommended based on my previous purchases. I didn’t think there was anything special about it, and it doesn’t compare to Death Wish coffee on strength. Flavor was fine, but nothing special, so it was just overpriced to me.']"
59,"['start', 'I didn’t like the taste of this coffee. Very bitter. Not smooth at all. I’ve tried many brands and this has been my least favorite.', 'I don\'t see what is so ""gourmet"" about this coffee as it tastes pretty ordinary to me. It\'s not terrible but not spectacular either.', 'Poor taste', 'Very bitter and nasty tasting. Bought Folgers country roast and it was much better.', 'Is very light flavor.', 'I did not receive the intense bold. I was very disappointed!']"
60,"['start', 'I am a regular coffee drinker.....black, no flavors, plain and simple. When I smelled this as I was getting ready to brew my first cup, I was concerned.....did not smell good to me Sure enough, I was very very disappointed in the taste. This has a very strong unique flavor....kind of like hazelnut which unfortunately I despise. I made a big mistake with this. I guess this might be good with alcohol but for your average morning coffee drinker.....no, unless you really like hazelnut flavoring which this really reminds me of. Lesson learned...', 'For some reason, I expected ""original"" coffee not to have any flavoring, but I should have known considering it\'s Kahlua. Anyway, the second I opened it, it had a terrible, perfumey smell. Stupidly, I tried it anyway and it was horrible. I threw the entire thing away. In fact, the fake flavoring was so strong that I can\'t get the smell out of my coffee machine. Now all of my coffee has a hint of Kahlua.', ""This isn't bad, but the flavor is overwhelming. I had run out of coffee and used it on its own, and the coffee was far too flavored. I use it half-and-half with regular coffee and still find it to be too flavored. I've never had a flavored coffee that was this strong.\n\nHowever, I am willing to bet that there are others who will love it for exactly that reason."", 'This coffee is OK if you really like the taste of Kalua. The flavor definitely comes across. The kalua flavor is too strong for me by itself. However if you use the actual liquor with it, it works quite nicely. If this review was helpful in any way, please let amazon know and click on ‘helpful.’ Feel free to ask any questions!', 'A few people told me my coffee smelled really good. It does but it lacks in taste in my opinion. Also its body feels really light. Kinda watery even when I tried using more coffee per cup of water.', ""It does taste like Kahlua, but not chocolate.\n\nThe amount the package tells you to use - 2 rounded T for 6oz of water - would go through the whole quantity fast.\n\nI don't plan to buy it again, because it's not that good, but it doesn't taste bad either."", 'We have been buying Kahlua coffee for a few years now, but have been buying local. The local store no longer carries it so ordering it online now. I ordered 3 bags this last time and just opened our second bag and it tastes Terrible just like the first! Quality control must have failed! Burnt, bitter flavor!', 'Not a flavor I like, it’s overwhelming. May be good for someone else.', ""This was expensive for me but the flavor didn't impress me so good flavor but not so different from other cheaper coffees"", 'This was for my grandmother who loves this coffee in cup versions. She said it was terrible and tasteless. Both bags..']"
61,"['start', 'Ordered 2 of these big bags. However they stuffed a 30lbs bag of dog food in there too and my coffee look like they were one more drop away from exploding under the weight.\nAlso no place to request to USPS not to leave my packages in the Sun leaning against my garbage cans.\nOn my porch, in the shade, watched by the doorbell camera is preferred.\nAnd the box was split open and spilled its contents, no way to pick it up as a closed box.', ""the 8 o'clock coffee arived with a slice in th e bottom side of the bag. coffee was in the bottom of the box. top io bag had been taped with shipping tape unknown why it was as the tear or slice in the bag wasn;t there. obviously someone tried to cover up a mistake. I ended up with coffee all over the top of my fridge, kitchen floor and counter. havent tasted coffee yet still debateing whether it is safe to drink. i believe i will throw away."", ""This is not 8 o'clock coffee I bought some in the store and it tastes so much better this stuff has no taste its weak and a waste of money although I love Amazon this was not a good value, maybe it's old"", ""This coffee does not taste like Eight O'clock Coffee."", 'The flavor is not as bold as I usually like it. Definitely not as strong as I like it, but the Price Is Right.', 'Love the coffee but it was ground way too fine it was like the filter was clogged big messes with every pot please label it with the type of grind Expresso AUTOMATIC DRIP!!!!!\n\nThank you 😉', 'Ok taste, but folgers was better in this price category imo. Good value if you buy the big bag', ""Coffee is great. But why is it twice as much in cost to re order the same exact product ? I'll get it somewhere else. This is wrong !!"", 'I usually love this brand, but when I opened the bag, the coffee smelled stale. I immediately cancelled my subscription.', 'ordered ground coffee, but received whole bean coffee. otherwise, love this coffee brand.']"
62,"['start', 'This tastes more like hot water than McDonalds coffee. Unfortunately it’s too late to return 2 large cans of brown ground water.\nP.S. Increased amt. of coffee from 2 scoops (normal for Trader Joe’s blue bag) to 3 scoops & it’s better.', 'Horrible and I can’t even return it. I read the reviews and thought it would be as good as the coffee from the restaurant. NOT!! It’s bitter and really bad coffee. Don’t waste your money.', 'We tested this coffee for the office and most found it to be tasteless, therefore we give it a low score.', 'I bought this because it was on sale. I do like Mcdonalds coffee in person. But this just tasted like dirty tobacco, mud water. I like Bustelo much better and it is cheaper.', 'I love McCafe coffee and the taste and freshness did not disappoint. However it is extremely expensive and found that Great Value Columbian is a much less expensive alternative with a great taste, although nothing beats the flavor/taste of McCafe.', 'I have used roughly two cans/month. It really did taste just like Mc Donald’s Until two months ago coffee taste changed to a bitter taste. I mean Seriously bitter.\nI bought a new coffee maker but it didn’t help at all. Oh McDonalds what hast thou done?', 'very mild caffeine content. keep that in mind', ""Similar to Folgers to me. Won't be getting it again for the price."", 'It does not have any aroma while it is being prepared in coffee maker. The taste is a bit sour. Hardly ever will buy it again. Coffee should smell like coffee.', 'Very acidy']"
63,"['start', ""I love this coffee, but they just raised the price (38-4%) a ridiculous amount of money for a 5 lb. bag. Shame. Last time I buy this. Time for a new coffee bean. It's been fun why it lasted.\n\nUpdated my review as the seller responded to my inquiry and apparently has been hit with a big increase himself. Still too expensive now though."", 'This coffee is delicious and perfect for our cold brew maker. We were buying it every 6-8 weeks or so until they jacked up the price more recently. It was less than $45 for the 5lb bag which was good, and now it’s been over $60 for the same bag for the last couple months now which is ridiculous. Good coffee but why the $15 increase?', 'I was so looking forward to this and really wanted to like it. My experience sort of echoes that of another reviewer, however. I’ve tried a couple different methods of making this, along with different brew times and I keep getting nothing but a bitter and dirty tasting coffee. When brewed it doesn’t look as dark as the Starbucks pike place roast I usually use for cold brew. Not sure if I got a weird batch or what but I’m not sure I’ll try this again. It’s a real shame to really anticipate something due to the amount of positive reviews just to have it be extremely underwhelming. It smelled so good too :-/', 'I purchased these beans (three 1 lb, course ground bags!) after reading an article of the best cold brew options out there and found the price comparable with Starbucks. I must say I was very excited after opening the bag and smelling the awesome aroma. My results however weren\'t so fantastic. The cold brew was what I would describe as weak, vaguely bitter and dingy. Considering all the glowing reviews I was expecting a vibrant coffee flavor! I assumed the problem might be user error so I tried multiple methods to see if I could yield a better flavor. I tried 12 hour room temperature brewing, 24 hour refrigerated brewing, a ""bloom"" (first poring boiling water over the beans to start the process) brewing. Nothing really seemed to yield that fresh, vibrant and strong coffee house flavor. The product isn\'t awful, but I wouldn\'t say I noticed any major improvement over the standard supermarket varieties. This was a dull and weak flavor when I was looking for a bright and strong coffee, comparable to coffee house results.', 'I have been buying a different brand of coffee for Cold Brew and have never had tiny sediment go through my screen immediately...if at all. Not sure what I will do with this as it is still brewing but maybe try to catch the sediment before it goes in my Mason Jar so I can make my regular Cold Brew I am used to. This did get great reviews for flavor but I have not had my other coffee grounds (course) come through. Not thrilled about this at all.', 'I followed the directions to the T:\n""Using French Press 1. Add ground coffee & cold, filtered water to French Press (we recommend a 4:1 ratio of water & coffee. For example, 4 cups of cold filtered water to 1 cup of ground coffee). 2. Stir, cover & leave in fridge overnight 3. After ~ 12 hours, press & enjoy!""\n\nI used 1 cup (measured) coffee and 4 cups of filtered water (cold).\n\nAfter 12 hours of brewing in the fridge it tasted very bitter.\n\nI thought that maybe it is too concentrated.\n\nSo I later diluted with 1/3 the water (as some other reviewers have suggested) - still bitter.\n\nI will try it again and report it here with filtered water (room temperature) and see how it goes.', ""This is probably the worst tasting coffee I have ever had, period. It tastes like burnt coffee. I would take gas station coffee or a keurig poured over ice over this product. I saw this product recommended on several sites and was eager to try it, only to be let down with the overload of bitterness and burnt coffee flavor. I normally don't leave reviews, negative or positive unless I was REALLY let down by a product, and well.. This is one of them."", ""I bought Stone Street Cold Brew after reading many online rave reviews. All I can think is that the reviewers must have been paid to put it on their lists. I much prefer cold brew coffee made using the beans I use every day for espresso (whole bean Lavazza Super Crema). Additionally, I grind my LSC more coarsely than Stone Street's pre-ground coffee & do so just prior to brewing. Perhaps pre-ground coffee is just not able to produce the sweet full-bodied flavor I prefer. Fresh ground whole bean LSC produces a cold brew that is a far far better tasting coffee that costs around 50% less to use than Stone Street. Finally, I buy my LSC whole beans through whole latte love."", ""*Will edit as I progress:\n\nFollowing the instructions as closely as I could manage, I just get dingy, dirty-pot tasting coffee. For reference, I enjoy Starbucks cold brew as well as Stok cold brew, although it's a little on the weak side (I do love the smoothness and the almost pH-neutral taste it has though).\n\nMy process: 32 oz mason jar with 3 cups filtered water, 3/4 cup grounds. Mix and steep in refrigerator for 12-14 hours. Filter via thin paper coffee filter and store in airtight container.\n\nResults: Concentrate is completely unpalatable. Literally spat it violently into the sink and rinsed my mouth out. Can be diluted 2:1 and mixed with enough sugar and cream that the nasty taste is muted and I'm basically drinking a water-sugar-cream mixture with a mild dirty-coffee undertone...\n\nEdit 1: cut the concentrate 50%, so 1 part water, 2 parts concentrate, then sweetened with 10g sugar/12 oz. actually tastes much better. Still not great. Still seems... like a very dark roast. Upping review to 3 stars. Will continue experimenting."", 'I really wanted to love this coffee. It’s a pretty good price and had a lot of good reviews. However, after brewing, it smells like cat litter. I mix in my almond milk and syrup and it makes it drinkable. It’s also a good amount of caffeine. I stay awake the whole day and have minimal yawning. But because of the smell (something about good smelling coffee in the morning is important to start the day right) I’m giving it 3/5 stars. Maybe I got a bad batch?? I’m still playing around with the ratio of water/coffee so I’ll update if anything changes.']"
